
DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,REF_AREA:Reference area,CURRENCY:Currency,COLLECTION:Collection,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-13,F:Free,,A:Normal value,0.781433
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-14,F:Free,,A:Normal value,0.780506
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-15,F:Free,,A:Normal value,0.780786
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-18,F:Free,,A:Normal value,0.78047
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-19,F:Free,,A:Normal value,0.778568
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-20,F:Free,,A:Normal value,0.776808
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-21,F:Free,,A:Normal value,0.777381
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-22,F:Free,,A:Normal value,0.777242
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-25,F:Free,,A:Normal value,0.782393
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-26,F:Free,,A:Normal value,0.789659
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-27,F:Free,,A:Normal value,0.787594
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-28,F:Free,,A:Normal value,0.791164
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-11-29,F:Free,,A:Normal value,0.792042
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-02,F:Free,,A:Normal value,0.79502
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-03,F:Free,,A:Normal value,0.805244
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-04,F:Free,,A:Normal value,0.804771
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-05,F:Free,,A:Normal value,0.805179
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-06,F:Free,,A:Normal value,0.792368
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-09,F:Free,,A:Normal value,0.801558
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-10,F:Free,,A:Normal value,0.801629
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-11,F:Free,,A:Normal value,0.796933
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-12,F:Free,,A:Normal value,0.797715
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-13,F:Free,,A:Normal value,0.794546
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-16,F:Free,,A:Normal value,0.801558
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-17,F:Free,,A:Normal value,0.79848
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-18,F:Free,,A:Normal value,0.799623
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-19,F:Free,,A:Normal value,0.801231
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-20,F:Free,,A:Normal value,0.801757
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-23,F:Free,,A:Normal value,0.799373
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-24,F:Free,,A:Normal value,0.800448
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-25,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-26,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-27,F:Free,,A:Normal value,0.800923
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-30,F:Free,,A:Normal value,0.800615
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1996-12-31,F:Free,,A:Normal value,0.798091
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-01,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-02,F:Free,,A:Normal value,0.794729
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-03,F:Free,,A:Normal value,0.797486
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-06,F:Free,,A:Normal value,0.804583
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-07,F:Free,,A:Normal value,0.802588
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-08,F:Free,,A:Normal value,0.807298
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-09,F:Free,,A:Normal value,0.808492
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-10,F:Free,,A:Normal value,0.809075
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-13,F:Free,,A:Normal value,0.814233
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-14,F:Free,,A:Normal value,0.813544
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-15,F:Free,,A:Normal value,0.818632
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-16,F:Free,,A:Normal value,0.816927
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-17,F:Free,,A:Normal value,0.82058
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-20,F:Free,,A:Normal value,0.829807
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-21,F:Free,,A:Normal value,0.830406
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-22,F:Free,,A:Normal value,0.839018
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-23,F:Free,,A:Normal value,0.840675
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-24,F:Free,,A:Normal value,0.835282
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-27,F:Free,,A:Normal value,0.83968
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-28,F:Free,,A:Normal value,0.847802
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-29,F:Free,,A:Normal value,0.842993
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-30,F:Free,,A:Normal value,0.841645
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-01-31,F:Free,,A:Normal value,0.840689
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-03,F:Free,,A:Normal value,0.846145
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-04,F:Free,,A:Normal value,0.843739
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-05,F:Free,,A:Normal value,0.847013
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-06,F:Free,,A:Normal value,0.846267
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-07,F:Free,,A:Normal value,0.852697
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-10,F:Free,,A:Normal value,0.847867
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-11,F:Free,,A:Normal value,0.855059
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-12,F:Free,,A:Normal value,0.860859
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-13,F:Free,,A:Normal value,0.860171
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-14,F:Free,,A:Normal value,0.862523
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-17,F:Free,,A:Normal value,0.866536
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-18,F:Free,,A:Normal value,0.871293
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-19,F:Free,,A:Normal value,0.866972
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-20,F:Free,,A:Normal value,0.863894
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-21,F:Free,,A:Normal value,0.862426
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-24,F:Free,,A:Normal value,0.858347
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-25,F:Free,,A:Normal value,0.857846
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-26,F:Free,,A:Normal value,0.856847
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-27,F:Free,,A:Normal value,0.865097
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-02-28,F:Free,,A:Normal value,0.866078
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-03,F:Free,,A:Normal value,0.867122
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-04,F:Free,,A:Normal value,0.874095
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-05,F:Free,,A:Normal value,0.876547
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-06,F:Free,,A:Normal value,0.878835
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-07,F:Free,,A:Normal value,0.877609
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-10,F:Free,,A:Normal value,0.873927
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-11,F:Free,,A:Normal value,0.873797
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-12,F:Free,,A:Normal value,0.873851
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-13,F:Free,,A:Normal value,0.868961
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-14,F:Free,,A:Normal value,0.87463
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-17,F:Free,,A:Normal value,0.866701
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-18,F:Free,,A:Normal value,0.866146
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-19,F:Free,,A:Normal value,0.864521
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-20,F:Free,,A:Normal value,0.861341
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-21,F:Free,,A:Normal value,0.868448
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-24,F:Free,,A:Normal value,0.867085
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-25,F:Free,,A:Normal value,0.864872
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-26,F:Free,,A:Normal value,0.866581
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-27,F:Free,,A:Normal value,0.860785
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-28,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-03-31,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-01,F:Free,,A:Normal value,0.854401
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-02,F:Free,,A:Normal value,0.855761
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-03,F:Free,,A:Normal value,0.85563
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-04,F:Free,,A:Normal value,0.857023
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-07,F:Free,,A:Normal value,0.86952
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-08,F:Free,,A:Normal value,0.875289
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-09,F:Free,,A:Normal value,0.876662
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-10,F:Free,,A:Normal value,0.875473
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-11,F:Free,,A:Normal value,0.879221
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-14,F:Free,,A:Normal value,0.878148
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-15,F:Free,,A:Normal value,0.88227
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-16,F:Free,,A:Normal value,0.87974
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-17,F:Free,,A:Normal value,0.880088
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-18,F:Free,,A:Normal value,0.875833
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-21,F:Free,,A:Normal value,0.870549
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-22,F:Free,,A:Normal value,0.872007
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-23,F:Free,,A:Normal value,0.875565
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-24,F:Free,,A:Normal value,0.877886
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-25,F:Free,,A:Normal value,0.876816
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-28,F:Free,,A:Normal value,0.883267
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-29,F:Free,,A:Normal value,0.883556
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-04-30,F:Free,,A:Normal value,0.881135
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-01,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-02,F:Free,,A:Normal value,0.880995
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-05,F:Free,,A:Normal value,0.882542
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-06,F:Free,,A:Normal value,0.882145
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-07,F:Free,,A:Normal value,0.876839
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-08,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-09,F:Free,,A:Normal value,0.86989
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-12,F:Free,,A:Normal value,0.867589
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-13,F:Free,,A:Normal value,0.869618
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-14,F:Free,,A:Normal value,0.871133
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-15,F:Free,,A:Normal value,0.863468
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-16,F:Free,,A:Normal value,0.867483
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-19,F:Free,,M:Missing value; data cannot exist,
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-20,F:Free,,A:Normal value,0.866311
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-21,F:Free,,A:Normal value,0.861519
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-22,F:Free,,A:Normal value,0.864715
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-23,F:Free,,A:Normal value,0.865681
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-26,F:Free,,A:Normal value,0.86358
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-27,F:Free,,A:Normal value,0.868365
"BIS,WS_XRU,1.0",D.XM.EUR.A,D:Daily,XM:Euro area,EUR:Euro,A:Average of observations through period,Euro,Units,1997-05-28,F:Free,,A:Normal value,0.869694
